tipo1: con textura
&
576
&
0.592326f, 0.63092f, 0.226328f, 
0.933, -0.1152, -0.3408, 
0.8617, 0.0262, 0.5068, 
0.9814, -0.0609, 0.1822, 
-0.5615, 0.3634, 0.7434, 
-0.8011, 0.5324, 0.2732, 
-0.775, 0.2159, 0.594, 
0.0912, 0.7982, 0.5954, 
0.1122, 0.9937, 0.0037, 
-0.0059, 0.6544, 0.7561, 
0.1772, 0.4112, -0.8941, 
0.0997, 0.8157, -0.5698, 
0.2365, 0.7978, -0.5545, 
-0.8137, 0.4, 0.4217, 
-0.8077, 0.5716, -0.1441, 
-0.906, 0.376, 0.1942, 
-0.845, -0.2356, 0.48, 
-0.9847, -0.1737, -0.0099, 
-0.8737, -0.4465, -0.1931, 
-0.5471, 0.1024, 0.8307, 
-0.5123, 0.1113, 0.8515, 
-0.7867, -0.0222, 0.6169, 
-0.0203, 0.057, 0.9981, 
0.1544, 0.3029, 0.9404, 
-0.0124, 0.1681, 0.9857, 
0.156, 0.07, 0.9853, 
-0.0203, 0.057, 0.9981, 
-0.0791, 0.0293, 0.9964, 
0.156, 0.07, 0.9853, 
0.5088, 0.1957, 0.8383, 
0.1933, 0.0796, 0.9779, 
0.0828, 0.0556, -0.995, 
0.6117, 0.343, -0.7129, 
0.7571, 0.5304, -0.3813, 
-0.0276, 0.0517, -0.9983, 
0.0828, 0.0556, -0.995, 
-0.0552, 0.0124, -0.9984, 
0.014, 0.3327, -0.9429, 
0.1584, 0.0711, -0.9848, 
-0.0276, 0.0517, -0.9983, 
0.2604, -0.948, -0.1831, 
0.8845, -0.39, -0.2557, 
0.674, -0.7374, 0.0424, 
0.0545, -0.9736, -0.2216, 
0.2971, -0.7746, -0.5582, 
0.2604, -0.948, -0.1831, 
0.1271, -0.8902, -0.4374, 
0.2334, -0.3573, -0.9043, 
0.2971, -0.7746, -0.5582, 
0.858, 0.4154, 0.3022, 
0.7257, 0.6012, -0.3344, 
0.4052, 0.914, 0.017, 
0.8617, 0.0262, 0.5068, 
0.858, 0.4154, 0.3022, 
0.9883, -0.0598, 0.1403, 
0.8617, 0.0262, 0.5068, 
0.6117, 0.343, -0.7129, 
0.9355, 0.3367, -0.1069, 
-0.2854, 0.885, -0.3677, 
-0.8011, 0.5324, 0.2732, 
-0.3932, 0.8943, 0.2134, 
0.1122, 0.9937, 0.0037, 
-0.2854, 0.885, -0.3677, 
-0.3932, 0.8943, 0.2134, 
0.0997, 0.8157, -0.5698, 
-0.2292, 0.4539, -0.861, 
-0.2854, 0.885, -0.3677, 
-0.6932, 0.1928, 0.6945, 
-0.8011, 0.5324, 0.2732, 
-0.8137, 0.4, 0.4217, 
-0.8077, 0.1291, 0.5752, 
-0.6932, 0.1928, 0.6945, 
-0.8137, 0.4, 0.4217, 
-0.5123, 0.1113, 0.8515, 
-0.6475, -0.0138, 0.7619, 
-0.6932, 0.1928, 0.6945, 
-0.4416, -0.0461, 0.896, 
-0.5698, -0.054, 0.82, 
-0.6475, -0.0138, 0.7619, 
-0.3235, 0.1571, 0.9331, 
-0.4416, -0.0461, 0.896, 
-0.6475, -0.0138, 0.7619, 
-0.0791, 0.0293, 0.9964, 
-0.4416, -0.0461, 0.896, 
-0.265, 0.1111, 0.9578, 
-0.1712, 0.0455, 0.9842, 
-0.3235, 0.1571, 0.9331, 
-0.5471, 0.1024, 0.8307, 
-0.562, -0.234, 0.7933, 
-0.1712, 0.0455, 0.9842, 
-0.5471, 0.1024, 0.8307, 
0.0491, -0.6102, 0.7907, 
-0.1712, 0.0455, 0.9842, 
-0.0625, -0.5111, 0.8572, 
0.1395, -0.1192, 0.983, 
-0.0791, 0.0293, 0.9964, 
-0.0367, -0.0987, 0.9944, 
0.1045, -0.5176, 0.8492, 
-0.0367, -0.0987, 0.9944, 
0.0491, -0.6102, 0.7907, 
0.4087, -0.3116, 0.8578, 
0.1395, -0.1192, 0.983, 
0.1045, -0.5176, 0.8492, 
0.1706, -0.0425, -0.9844, 
0.8029, -0.4023, -0.4399, 
0.2334, -0.3573, -0.9043, 
0.1313, -0.5473, -0.8266, 
0.1706, -0.0425, -0.9844, 
0.2334, -0.3573, -0.9043, 
-0.0552, 0.0124, -0.9984, 
0.1706, -0.0425, -0.9844, 
-0.0072, -0.1034, -0.9946, 
0.0523, -0.6265, -0.7776, 
-0.0072, -0.1034, -0.9946, 
0.1313, -0.5473, -0.8266, 
-0.3692, -0.6354, -0.6781, 
-0.1511, -0.1487, -0.9773, 
0.0523, -0.6265, -0.7776, 
-0.5279, -0.269, -0.8056, 
-0.1951, -0.0154, -0.9806, 
-0.1511, -0.1487, -0.9773, 
-0.1258, 0.0381, -0.9913, 
-0.0552, 0.0124, -0.9984, 
-0.1951, -0.0154, -0.9806, 
-0.4312, -0.2565, -0.865, 
-0.1258, 0.0381, -0.9913, 
-0.1951, -0.0154, -0.9806, 
-0.604, 0.323, -0.7285, 
-0.1258, 0.0381, -0.9913, 
-0.809, 0.0907, -0.5808, 
0.1522, -0.9208, 0.3592, 
0.4087, -0.3116, 0.8578, 
0.1045, -0.5176, 0.8492, 
0.0309, -0.9813, 0.1899, 
0.1045, -0.5176, 0.8492, 
0.0491, -0.6102, 0.7907, 
0.0545, -0.9736, -0.2216, 
0.1522, -0.9208, 0.3592, 
0.0309, -0.9813, 0.1899, 
-0.0625, -0.5111, 0.8572, 
0.0309, -0.9813, 0.1899, 
0.0491, -0.6102, 0.7907, 
-0.562, -0.234, 0.7933, 
-0.1816, -0.9181, 0.3523, 
-0.0625, -0.5111, 0.8572, 
-0.6276, -0.7469, 0.2194, 
-0.1816, -0.9181, 0.3523, 
-0.7765, -0.4762, 0.4125, 
0.0874, -0.9953, -0.0411, 
0.0545, -0.9736, -0.2216, 
0.0315, -0.982, 0.1864, 
-0.5111, -0.8595, 0.0056, 
0.0315, -0.982, 0.1864, 
-0.6276, -0.7469, 0.2194, 
-0.3692, -0.6354, -0.6781, 
0.0874, -0.9953, -0.0411, 
-0.5111, -0.8595, 0.0056, 
0.9239, 0.2406, 0.2975, 
0.5306, 0.311, 0.7884, 
0.5088, 0.1957, 0.8383, 
0.9883, 0.1155, 0.0996, 
0.5088, 0.1957, 0.8383, 
0.5004, 0.1175, 0.8578, 
0.9883, -0.0598, 0.1403, 
0.9239, 0.2406, 0.2975, 
0.9883, 0.1155, 0.0996, 
0.5063, -0.1037, 0.8561, 
0.9883, 0.1155, 0.0996, 
0.5004, 0.1175, 0.8578, 
0.4087, -0.3116, 0.8578, 
0.908, -0.1145, 0.403, 
0.5063, -0.1037, 0.8561, 
0.6603, -0.4953, 0.5645, 
0.9969, 0.0014, 0.0779, 
0.908, -0.1145, 0.403, 
0.9814, -0.0609, 0.1822, 
0.9883, -0.0598, 0.1403, 
0.9969, 0.0014, 0.0779, 
0.8845, -0.39, -0.2557, 
0.9969, 0.0014, 0.0779, 
0.674, -0.7374, 0.0424, 
0.8029, -0.4023, -0.4399, 
0.9814, -0.0609, 0.1822, 
0.8845, -0.39, -0.2557, 
-0.2556, 0.085, 0.963, 
-0.775, 0.2159, 0.594, 
-0.5698, -0.054, 0.82, 
-0.0124, 0.1681, 0.9857, 
-0.5615, 0.3634, 0.7434, 
-0.2556, 0.085, 0.963, 
-0.0059, 0.6544, 0.7561, 
-0.3932, 0.8943, 0.2134, 
-0.5615, 0.3634, 0.7434, 
0.0912, 0.7982, 0.5954, 
-0.0124, 0.1681, 0.9857, 
0.1544, 0.3029, 0.9404, 
0.3818, 0.7569, 0.5304, 
0.1544, 0.3029, 0.9404, 
0.5306, 0.311, 0.7884, 
0.3818, 0.7569, 0.5304, 
0.0163, 0.9983, -0.0552, 
0.0912, 0.7982, 0.5954, 
0.0163, 0.9983, -0.0552, 
0.0997, 0.8157, -0.5698, 
0.1122, 0.9937, 0.0037, 
0.4052, 0.914, 0.017, 
0.2365, 0.7978, -0.5545, 
0.0163, 0.9983, -0.0552, 
0.5159, 0.3408, -0.7859, 
0.2365, 0.7978, -0.5545, 
0.7257, 0.6012, -0.3344, 
-0.906, 0.376, 0.1942, 
-0.604, 0.323, -0.7285, 
-0.809, 0.0907, -0.5808, 
-0.9847, -0.1737, -0.0099, 
-0.809, 0.0907, -0.5808, 
-0.4312, -0.2565, -0.865, 
-0.8077, 0.1291, 0.5752, 
-0.906, 0.376, 0.1942, 
-0.9847, -0.1737, -0.0099, 
-0.8737, -0.4465, -0.1931, 
-0.4312, -0.2565, -0.865, 
-0.5279, -0.269, -0.8056, 
-0.5111, -0.8595, 0.0056, 
-0.5279, -0.269, -0.8056, 
-0.3692, -0.6354, -0.6781, 
-0.6276, -0.7469, 0.2194, 
-0.8737, -0.4465, -0.1931, 
-0.5111, -0.8595, 0.0056, 
-0.7867, -0.0222, 0.6169, 
-0.8077, 0.1291, 0.5752, 
-0.845, -0.2356, 0.48, 
-0.7765, -0.4762, 0.4125, 
-0.845, -0.2356, 0.48, 
-0.6276, -0.7469, 0.2194, 
-0.562, -0.234, 0.7933, 
-0.7867, -0.0222, 0.6169, 
-0.7765, -0.4762, 0.4125, 
0.1933, 0.0796, 0.9779, 
0.5088, 0.1957, 0.8383, 
0.5306, 0.311, 0.7884, 
0.1584, 0.0711, -0.9848, 
0.1772, 0.4112, -0.8941, 
0.5159, 0.3408, -0.7859, 
0.2971, -0.7746, -0.5582, 
0.2334, -0.3573, -0.9043, 
0.8029, -0.4023, -0.4399, 
0.9355, 0.3367, -0.1069, 
0.6117, 0.343, -0.7129, 
0.5159, 0.3408, -0.7859, 
-0.2292, 0.4539, -0.861, 
-0.604, 0.323, -0.7285, 
-0.8077, 0.5716, -0.1441, 
-0.6932, 0.1928, 0.6945, 
-0.6475, -0.0138, 0.7619, 
-0.5698, -0.054, 0.82, 
-0.0203, 0.057, 0.9981, 
-0.0124, 0.1681, 0.9857, 
-0.2556, 0.085, 0.963, 
-0.0367, -0.0987, 0.9944, 
-0.0791, 0.0293, 0.9964, 
-0.265, 0.1111, 0.9578, 
0.5063, -0.1037, 0.8561, 
0.5004, 0.1175, 0.8578, 
0.156, 0.07, 0.9853, 
0.1706, -0.0425, -0.9844, 
0.0828, 0.0556, -0.995, 
0.7571, 0.5304, -0.3813, 
-0.1951, -0.0154, -0.9806, 
-0.0552, 0.0124, -0.9984, 
-0.0072, -0.1034, -0.9946, 
-0.2292, 0.4539, -0.861, 
0.014, 0.3327, -0.9429, 
-0.0276, 0.0517, -0.9983, 
0.2604, -0.948, -0.1831, 
0.674, -0.7374, 0.0424, 
0.6603, -0.4953, 0.5645, 
0.0315, -0.982, 0.1864, 
0.0545, -0.9736, -0.2216, 
0.0309, -0.9813, 0.1899, 
0.0523, -0.6265, -0.7776, 
0.1313, -0.5473, -0.8266, 
0.1271, -0.8902, -0.4374, 
0.858, 0.4154, 0.3022, 
0.4052, 0.914, 0.017, 
0.3818, 0.7569, 0.5304, 
0.908, -0.1145, 0.403, 
0.9969, 0.0014, 0.0779, 
0.9883, -0.0598, 0.1403, 
0.933, -0.1152, -0.3408, 
0.7571, 0.5304, -0.3813, 
0.8617, 0.0262, 0.5068, 
-0.5615, 0.3634, 0.7434, 
-0.3932, 0.8943, 0.2134, 
-0.8011, 0.5324, 0.2732, 
0.0912, 0.7982, 0.5954, 
0.0163, 0.9983, -0.0552, 
0.1122, 0.9937, 0.0037, 
0.1772, 0.4112, -0.8941, 
0.014, 0.3327, -0.9429, 
0.0997, 0.8157, -0.5698, 
-0.8137, 0.4, 0.4217, 
-0.8011, 0.5324, 0.2732, 
-0.8077, 0.5716, -0.1441, 
-0.845, -0.2356, 0.48, 
-0.8077, 0.1291, 0.5752, 
-0.9847, -0.1737, -0.0099, 
-0.5471, 0.1024, 0.8307, 
-0.3235, 0.1571, 0.9331, 
-0.5123, 0.1113, 0.8515, 
-0.0203, 0.057, 0.9981, 
0.1933, 0.0796, 0.9779, 
0.1544, 0.3029, 0.9404, 
0.156, 0.07, 0.9853, 
0.1933, 0.0796, 0.9779, 
-0.0203, 0.057, 0.9981, 
0.156, 0.07, 0.9853, 
0.5004, 0.1175, 0.8578, 
0.5088, 0.1957, 0.8383, 
0.0828, 0.0556, -0.995, 
0.1584, 0.0711, -0.9848, 
0.6117, 0.343, -0.7129, 
-0.0276, 0.0517, -0.9983, 
0.1584, 0.0711, -0.9848, 
0.0828, 0.0556, -0.995, 
0.014, 0.3327, -0.9429, 
0.1772, 0.4112, -0.8941, 
0.1584, 0.0711, -0.9848, 
0.2604, -0.948, -0.1831, 
0.2971, -0.7746, -0.5582, 
0.8845, -0.39, -0.2557, 
0.0545, -0.9736, -0.2216, 
0.1271, -0.8902, -0.4374, 
0.2971, -0.7746, -0.5582, 
0.1271, -0.8902, -0.4374, 
0.1313, -0.5473, -0.8266, 
0.2334, -0.3573, -0.9043, 
0.858, 0.4154, 0.3022, 
0.9355, 0.3367, -0.1069, 
0.7257, 0.6012, -0.3344, 
0.8617, 0.0262, 0.5068, 
0.9355, 0.3367, -0.1069, 
0.858, 0.4154, 0.3022, 
0.8617, 0.0262, 0.5068, 
0.7571, 0.5304, -0.3813, 
0.6117, 0.343, -0.7129, 
-0.2854, 0.885, -0.3677, 
-0.8077, 0.5716, -0.1441, 
-0.8011, 0.5324, 0.2732, 
0.1122, 0.9937, 0.0037, 
0.0997, 0.8157, -0.5698, 
-0.2854, 0.885, -0.3677, 
0.0997, 0.8157, -0.5698, 
0.014, 0.3327, -0.9429, 
-0.2292, 0.4539, -0.861, 
-0.6932, 0.1928, 0.6945, 
-0.775, 0.2159, 0.594, 
-0.8011, 0.5324, 0.2732, 
-0.8077, 0.1291, 0.5752, 
-0.5123, 0.1113, 0.8515, 
-0.6932, 0.1928, 0.6945, 
-0.5123, 0.1113, 0.8515, 
-0.3235, 0.1571, 0.9331, 
-0.6475, -0.0138, 0.7619, 
-0.4416, -0.0461, 0.896, 
-0.2556, 0.085, 0.963, 
-0.5698, -0.054, 0.82, 
-0.3235, 0.1571, 0.9331, 
-0.265, 0.1111, 0.9578, 
-0.4416, -0.0461, 0.896, 
-0.0791, 0.0293, 0.9964, 
-0.0203, 0.057, 0.9981, 
-0.4416, -0.0461, 0.896, 
-0.1712, 0.0455, 0.9842, 
-0.265, 0.1111, 0.9578, 
-0.3235, 0.1571, 0.9331, 
-0.562, -0.234, 0.7933, 
-0.0625, -0.5111, 0.8572, 
-0.1712, 0.0455, 0.9842, 
0.0491, -0.6102, 0.7907, 
-0.0367, -0.0987, 0.9944, 
-0.1712, 0.0455, 0.9842, 
0.1395, -0.1192, 0.983, 
0.156, 0.07, 0.9853, 
-0.0791, 0.0293, 0.9964, 
0.1045, -0.5176, 0.8492, 
0.1395, -0.1192, 0.983, 
-0.0367, -0.0987, 0.9944, 
0.4087, -0.3116, 0.8578, 
0.5063, -0.1037, 0.8561, 
0.1395, -0.1192, 0.983, 
0.1706, -0.0425, -0.9844, 
0.933, -0.1152, -0.3408, 
0.8029, -0.4023, -0.4399, 
0.1313, -0.5473, -0.8266, 
-0.0072, -0.1034, -0.9946, 
0.1706, -0.0425, -0.9844, 
-0.0552, 0.0124, -0.9984, 
0.0828, 0.0556, -0.995, 
0.1706, -0.0425, -0.9844, 
0.0523, -0.6265, -0.7776, 
-0.1511, -0.1487, -0.9773, 
-0.0072, -0.1034, -0.9946, 
-0.3692, -0.6354, -0.6781, 
-0.5279, -0.269, -0.8056, 
-0.1511, -0.1487, -0.9773, 
-0.5279, -0.269, -0.8056, 
-0.4312, -0.2565, -0.865, 
-0.1951, -0.0154, -0.9806, 
-0.1258, 0.0381, -0.9913, 
-0.0276, 0.0517, -0.9983, 
-0.0552, 0.0124, -0.9984, 
-0.4312, -0.2565, -0.865, 
-0.809, 0.0907, -0.5808, 
-0.1258, 0.0381, -0.9913, 
-0.604, 0.323, -0.7285, 
-0.2292, 0.4539, -0.861, 
-0.1258, 0.0381, -0.9913, 
0.1522, -0.9208, 0.3592, 
0.6603, -0.4953, 0.5645, 
0.4087, -0.3116, 0.8578, 
0.0309, -0.9813, 0.1899, 
0.1522, -0.9208, 0.3592, 
0.1045, -0.5176, 0.8492, 
0.0545, -0.9736, -0.2216, 
0.2604, -0.948, -0.1831, 
0.1522, -0.9208, 0.3592, 
-0.0625, -0.5111, 0.8572, 
-0.1816, -0.9181, 0.3523, 
0.0309, -0.9813, 0.1899, 
-0.562, -0.234, 0.7933, 
-0.7765, -0.4762, 0.4125, 
-0.1816, -0.9181, 0.3523, 
-0.6276, -0.7469, 0.2194, 
0.0315, -0.982, 0.1864, 
-0.1816, -0.9181, 0.3523, 
0.0874, -0.9953, -0.0411, 
0.1271, -0.8902, -0.4374, 
0.0545, -0.9736, -0.2216, 
-0.5111, -0.8595, 0.0056, 
0.0874, -0.9953, -0.0411, 
0.0315, -0.982, 0.1864, 
-0.3692, -0.6354, -0.6781, 
0.0523, -0.6265, -0.7776, 
0.0874, -0.9953, -0.0411, 
0.9239, 0.2406, 0.2975, 
0.3818, 0.7569, 0.5304, 
0.5306, 0.311, 0.7884, 
0.9883, 0.1155, 0.0996, 
0.9239, 0.2406, 0.2975, 
0.5088, 0.1957, 0.8383, 
0.9883, -0.0598, 0.1403, 
0.858, 0.4154, 0.3022, 
0.9239, 0.2406, 0.2975, 
0.5063, -0.1037, 0.8561, 
0.908, -0.1145, 0.403, 
0.9883, 0.1155, 0.0996, 
0.4087, -0.3116, 0.8578, 
0.6603, -0.4953, 0.5645, 
0.908, -0.1145, 0.403, 
0.6603, -0.4953, 0.5645, 
0.674, -0.7374, 0.0424, 
0.9969, 0.0014, 0.0779, 
0.9814, -0.0609, 0.1822, 
0.8617, 0.0262, 0.5068, 
0.9883, -0.0598, 0.1403, 
0.8845, -0.39, -0.2557, 
0.9814, -0.0609, 0.1822, 
0.9969, 0.0014, 0.0779, 
0.8029, -0.4023, -0.4399, 
0.933, -0.1152, -0.3408, 
0.9814, -0.0609, 0.1822, 
-0.2556, 0.085, 0.963, 
-0.5615, 0.3634, 0.7434, 
-0.775, 0.2159, 0.594, 
-0.0124, 0.1681, 0.9857, 
-0.0059, 0.6544, 0.7561, 
-0.5615, 0.3634, 0.7434, 
-0.0059, 0.6544, 0.7561, 
0.1122, 0.9937, 0.0037, 
-0.3932, 0.8943, 0.2134, 
0.0912, 0.7982, 0.5954, 
-0.0059, 0.6544, 0.7561, 
-0.0124, 0.1681, 0.9857, 
0.3818, 0.7569, 0.5304, 
0.0912, 0.7982, 0.5954, 
0.1544, 0.3029, 0.9404, 
0.3818, 0.7569, 0.5304, 
0.4052, 0.914, 0.017, 
0.0163, 0.9983, -0.0552, 
0.0163, 0.9983, -0.0552, 
0.2365, 0.7978, -0.5545, 
0.0997, 0.8157, -0.5698, 
0.4052, 0.914, 0.017, 
0.7257, 0.6012, -0.3344, 
0.2365, 0.7978, -0.5545, 
0.5159, 0.3408, -0.7859, 
0.1772, 0.4112, -0.8941, 
0.2365, 0.7978, -0.5545, 
-0.906, 0.376, 0.1942, 
-0.8077, 0.5716, -0.1441, 
-0.604, 0.323, -0.7285, 
-0.9847, -0.1737, -0.0099, 
-0.906, 0.376, 0.1942, 
-0.809, 0.0907, -0.5808, 
-0.8077, 0.1291, 0.5752, 
-0.8137, 0.4, 0.4217, 
-0.906, 0.376, 0.1942, 
-0.8737, -0.4465, -0.1931, 
-0.9847, -0.1737, -0.0099, 
-0.4312, -0.2565, -0.865, 
-0.5111, -0.8595, 0.0056, 
-0.8737, -0.4465, -0.1931, 
-0.5279, -0.269, -0.8056, 
-0.6276, -0.7469, 0.2194, 
-0.845, -0.2356, 0.48, 
-0.8737, -0.4465, -0.1931, 
-0.7867, -0.0222, 0.6169, 
-0.5123, 0.1113, 0.8515, 
-0.8077, 0.1291, 0.5752, 
-0.7765, -0.4762, 0.4125, 
-0.7867, -0.0222, 0.6169, 
-0.845, -0.2356, 0.48, 
-0.562, -0.234, 0.7933, 
-0.5471, 0.1024, 0.8307, 
-0.7867, -0.0222, 0.6169, 
&
0.1376, 0.5634, 
0.0826, 0.5067, 
0.1529, 0.4987, 
0.155, 0.3441, 
0.1556, 0.4023, 
0.0998, 0.3877, 
0.8962, 0.2829, 
0.795, 0.249, 
0.8707, 0.1749, 
0.9492, 0.5877, 
0.9057, 0.6826, 
0.9167, 0.6045, 
0.3692, 0.0008, 
0.4607, 0.0635, 
0.3368, 0.082, 
0.4857, 0.255, 
0.4816, 0.3231, 
0.4473, 0.2762, 
0.2154, 0.5785, 
0.2701, 0.5239, 
0.2768, 0.5835, 
0.2265, 0.6947, 
0.2665, 0.646, 
0.2885, 0.6956, 
0.06, 0.669, 
0.1407, 0.6292, 
0.1496, 0.6887, 
0.046, 0.2771, 
0.042, 0.4025, 
0.0114, 0.3834, 
0.2261, 0.1276, 
0.1162, 0.1497, 
0.1339, 0.0947, 
0.3356, 0.2678, 
0.2062, 0.2743, 
0.2737, 0.1876, 
0.5205, 0.6847, 
0.4046, 0.7132, 
0.4229, 0.6541, 
0.5294, 0.4791, 
0.4398, 0.5539, 
0.4227, 0.4592, 
0.6723, 0.7875, 
0.7317, 0.7072, 
0.7441, 0.8145, 
0.0066, 0.4823, 
0.0909, 0.4319, 
0.0163, 0.5363, 
0.8571, 0.0701, 
0.8187, 0.1375, 
0.7861, 0.0702, 
0.7208, 0.2512, 
0.7587, 0.168, 
0.8291, 0.1826, 
0.4081, 0.3181, 
0.431, 0.1768, 
0.4473, 0.2762, 
0.8347, 0.4016, 
0.7589, 0.4881, 
0.7478, 0.3611, 
0.8441, 0.7006, 
0.7665, 0.64, 
0.8534, 0.6288, 
0.4911, 0.1663, 
0.4607, 0.0635, 
0.555, 0.0575, 
0.6424, 0.17, 
0.6089, 0.0722, 
0.6612, 0.0716, 
0.6197, 0.3211, 
0.5564, 0.2715, 
0.6283, 0.2559, 
0.2154, 0.5785, 
0.1529, 0.4987, 
0.2237, 0.5024, 
0.1407, 0.6292, 
0.2154, 0.5785, 
0.2208, 0.6358, 
0.1407, 0.6292, 
0.0583, 0.5699, 
0.1376, 0.5634, 
0.1155, 0.2999, 
0.0998, 0.3877, 
0.042, 0.4025, 
0.2062, 0.2743, 
0.1155, 0.2999, 
0.1657, 0.1994, 
0.2584, 0.3215, 
0.155, 0.3441, 
0.2062, 0.2743, 
0.9344, 0.1876, 
0.8707, 0.1749, 
0.9071, 0.1336, 
0.5396, 0.5807, 
0.6173, 0.6784, 
0.5205, 0.6847, 
0.6226, 0.5818, 
0.6723, 0.6611, 
0.6173, 0.6784, 
0.9396, 0.5063, 
0.9167, 0.6045, 
0.8696, 0.4909, 
0.7441, 0.8212, 
0.7914, 0.7117, 
0.7916, 0.8662, 
1, 0.6065, 
0.9441, 0.6946, 
0.9492, 0.5877, 
0.3368, 0.082, 
0.431, 0.1768, 
0.3485, 0.2255, 
0.7589, 0.4881, 
0.6723, 0.5967, 
0.6778, 0.4598, 
0.7665, 0.64, 
0.6749, 0.6876, 
0.6723, 0.5967, 
0.4857, 0.255, 
0.431, 0.1768, 
0.4911, 0.1663, 
0.5654, 0.2, 
0.4857, 0.255, 
0.4911, 0.1663, 
0.3877, 0.8015, 
0.3369, 0.7859, 
0.3845, 0.7263, 
0.5062, 0.351, 
0.4816, 0.3231, 
0.5127, 0.3106, 
0.56, 0.3103, 
0.5062, 0.351, 
0.5127, 0.3106, 
0.2208, 0.6358, 
0.2768, 0.5835, 
0.2665, 0.646, 
0.61, 0.3611, 
0.56, 0.3103, 
0.6197, 0.3211, 
0.3247, 0.7229, 
0.2885, 0.6956, 
0.3209, 0.6737, 
0.2184, 0.7526, 
0.2885, 0.6956, 
0.2786, 0.7492, 
0.1496, 0.6887, 
0.2208, 0.6358, 
0.2265, 0.6947, 
0.1432, 0.7525, 
0.2265, 0.6947, 
0.2184, 0.7526, 
0.0693, 0.7227, 
0.1496, 0.6887, 
0.1432, 0.7525, 
0.8083, 0.3611, 
0.795, 0.249, 
0.8545, 0.3493, 
0.0562, 0.1459, 
0.046, 0.2771, 
0, 0.2413, 
0.1657, 0.1994, 
0.046, 0.2771, 
0.1162, 0.1497, 
0.0856, 0.0653, 
0.1162, 0.1497, 
0.0562, 0.1459, 
0.1163, 0.0148, 
0.1339, 0.0947, 
0.0856, 0.0653, 
0.1879, 0.0352, 
0.2261, 0.1276, 
0.1339, 0.0947, 
0.2737, 0.1876, 
0.1657, 0.1994, 
0.2261, 0.1276, 
0.273, 0.0641, 
0.2737, 0.1876, 
0.2261, 0.1276, 
0.3368, 0.1404, 
0.2737, 0.1876, 
0.3165, 0.0684, 
0.4229, 0.6541, 
0.3368, 0.6749, 
0.3401, 0.6102, 
0.4398, 0.5539, 
0.3401, 0.6102, 
0.34, 0.5363, 
0.5396, 0.5807, 
0.4229, 0.6541, 
0.4398, 0.5539, 
0.3368, 0.4768, 
0.4398, 0.5539, 
0.34, 0.5363, 
0.3532, 0.4197, 
0.4227, 0.4592, 
0.3368, 0.4768, 
0.5177, 0.4127, 
0.4227, 0.4592, 
0.4295, 0.4003, 
0.6042, 0.4822, 
0.5396, 0.5807, 
0.5294, 0.4791, 
0.5865, 0.4235, 
0.5294, 0.4791, 
0.5177, 0.4127, 
0.6465, 0.4411, 
0.6042, 0.4822, 
0.5865, 0.4235, 
0.0163, 0.5363, 
0.0826, 0.5067, 
0.0583, 0.5699, 
0, 0.6084, 
0.0583, 0.5699, 
0.0537, 0.62, 
0.8187, 0.1375, 
0.7365, 0.0923, 
0.7861, 0.0702, 
0.06, 0.669, 
0, 0.6084, 
0.0537, 0.62, 
0.0693, 0.7227, 
0.0123, 0.683, 
0.06, 0.669, 
0.9139, 0.077, 
0.8552, 0.1259, 
0.8571, 0.0701, 
0.8291, 0.1826, 
0.8187, 0.1375, 
0.8552, 0.1259, 
0.8707, 0.1749, 
0.8552, 0.1259, 
0.9071, 0.1336, 
0.795, 0.249, 
0.8291, 0.1826, 
0.8707, 0.1749, 
0.4481, 0.3543, 
0.4473, 0.2762, 
0.4816, 0.3231, 
0.2237, 0.5024, 
0.2912, 0.4545, 
0.2701, 0.5239, 
0.7478, 0.3611, 
0.6778, 0.4598, 
0.6853, 0.3887, 
0.1301, 0.4362, 
0.2237, 0.5024, 
0.1529, 0.4987, 
0.0909, 0.4319, 
0.1529, 0.4987, 
0.0826, 0.5067, 
0.8671, 0.4173, 
0.8217, 0.4944, 
0.8347, 0.4016, 
0.8217, 0.4944, 
0.7665, 0.64, 
0.7589, 0.4881, 
0.8696, 0.4909, 
0.8534, 0.6288, 
0.8217, 0.4944, 
0.9057, 0.6826, 
0.8534, 0.6288, 
0.9167, 0.6045, 
0.555, 0.0575, 
0.4892, 0, 
0.5639, 0.0001, 
0.6089, 0.0722, 
0.5639, 0.0001, 
0.5821, 0.0074, 
0.5654, 0.2, 
0.555, 0.0575, 
0.6089, 0.0722, 
0.2079, 0, 
0.273, 0.0641, 
0.1879, 0.0352, 
0.5865, 0.4235, 
0.6396, 0.3929, 
0.6465, 0.4411, 
0.5177, 0.4127, 
0.5795, 0.3653, 
0.5865, 0.4235, 
0.6283, 0.2559, 
0.5654, 0.2, 
0.6424, 0.17, 
0.6938, 0.2371, 
0.6424, 0.17, 
0.694, 0.1502, 
0.6686, 0.3119, 
0.6283, 0.2559, 
0.6938, 0.2371, 
0.1376, 0.5634, 
0.0583, 0.5699, 
0.0826, 0.5067, 
0.155, 0.3441, 
0.2063, 0.3782, 
0.1556, 0.4023, 
0.8962, 0.2829, 
0.8545, 0.3493, 
0.795, 0.249, 
0.9492, 0.5877, 
0.9441, 0.6946, 
0.9057, 0.6826, 
0.3692, 0.0008, 
0.4892, 0, 
0.4607, 0.0635, 
0.4857, 0.255, 
0.5127, 0.3106, 
0.4816, 0.3231, 
0.2154, 0.5785, 
0.2237, 0.5024, 
0.2701, 0.5239, 
