tipo1: con textura
&
23808
&
0.770368f, 0.272055f, 0.943247f, 
-2.41131f, 3.43202f, 0.398107f, 
-2.40607f, 3.46409f, 0.418487f, 
-2.4216f, 3.46234f, 0.403027f, 
-2.38087f, 3.46842f, 0.410456f, 
-2.37235f, 3.44403f, 0.384586f, 
-2.38078f, 3.49113f, 0.396275f, 
-2.34968f, 3.36649f, 0.37368f, 
-2.35219f, 3.36858f, 0.377951f, 
-2.35362f, 3.36369f, 0.377138f, 
-2.35219f, 3.36858f, 0.377951f, 
-2.35435f, 3.36748f, 0.378477f, 
-2.35362f, 3.36369f, 0.377138f, 
-2.35219f, 3.36858f, 0.377951f, 
-2.34968f, 3.36649f, 0.37368f, 
-2.35296f, 3.37266f, 0.37837f, 
-2.35219f, 3.36858f, 0.377951f, 
-2.35296f, 3.37266f, 0.37837f, 
-2.35435f, 3.36748f, 0.378477f, 
-2.35508f, 3.37121f, 0.380049f, 
-2.35435f, 3.36748f, 0.378477f, 
-2.35296f, 3.37266f, 0.37837f, 
-2.35362f, 3.36369f, 0.377138f, 
-2.35435f, 3.36748f, 0.378477f, 
-2.36181f, 3.3697f, 0.379186f, 
-2.35508f, 3.37121f, 0.380049f, 
-2.35296f, 3.37266f, 0.37837f, 
-2.35982f, 3.3958f, 0.381923f, 
-2.35982f, 3.3958f, 0.381923f, 
-2.36686f, 3.40807f, 0.390895f, 
-2.35508f, 3.37121f, 0.380049f, 
-2.36181f, 3.3697f, 0.379186f, 
-2.39079f, 3.39835f, 0.389067f, 
-2.39795f, 3.40718f, 0.380173f, 
-2.36686f, 3.40807f, 0.390895f, 
-2.35982f, 3.3958f, 0.381923f, 
-2.37235f, 3.44403f, 0.384586f, 
-2.39809f, 3.51151f, 0.407558f, 
-2.38471f, 3.48916f, 0.411374f, 
-2.39295f, 3.51018f, 0.400219f, 
-2.3509f, 3.36232f, 0.372888f, 
-2.34968f, 3.36649f, 0.37368f, 
-2.35362f, 3.36369f, 0.377138f, 
-2.3509f, 3.36232f, 0.372888f, 
-2.35362f, 3.36369f, 0.377138f, 
-2.35567f, 3.36277f, 0.373061f, 
-2.35567f, 3.36277f, 0.373061f, 
-2.35362f, 3.36369f, 0.377138f, 
-2.36181f, 3.3697f, 0.379186f, 
-2.34968f, 3.36649f, 0.37368f, 
-2.35317f, 3.37787f, 0.375968f, 
-2.35296f, 3.37266f, 0.37837f, 
-2.35296f, 3.37266f, 0.37837f, 
-2.35317f, 3.37787f, 0.375968f, 
-2.35982f, 3.3958f, 0.381923f, 
-2.36181f, 3.3697f, 0.379186f, 
-2.39795f, 3.40718f, 0.380173f, 
-2.35567f, 3.36277f, 0.373061f, 
-2.35786f, 3.38162f, 0.372125f, 
-2.37235f, 3.44403f, 0.384586f, 
-2.35982f, 3.3958f, 0.381923f, 
-2.39079f, 3.39835f, 0.389067f, 
-2.41131f, 3.43202f, 0.398107f, 
-2.39795f, 3.40718f, 0.380173f, 
-2.41131f, 3.43202f, 0.398107f, 
-2.4216f, 3.46234f, 0.403027f, 
-2.42253f, 3.46048f, 0.393362f, 
-2.42053f, 3.49348f, 0.406768f, 
-2.42253f, 3.46048f, 0.393362f, 
-2.4216f, 3.46234f, 0.403027f, 
-2.3509f, 3.36232f, 0.372888f, 
-2.3516f, 3.3663f, 0.371672f, 
-2.34968f, 3.36649f, 0.37368f, 
-2.35393f, 3.36627f, 0.371383f, 
-2.3516f, 3.3663f, 0.371672f, 
-2.3509f, 3.36232f, 0.372888f, 
-2.35567f, 3.36277f, 0.373061f, 
-2.35393f, 3.36627f, 0.371383f, 
-2.3509f, 3.36232f, 0.372888f, 
-2.34968f, 3.36649f, 0.37368f, 
-2.3516f, 3.3663f, 0.371672f, 
-2.35235f, 3.37031f, 0.37231f, 
-2.35393f, 3.36627f, 0.371383f, 
-2.35235f, 3.37031f, 0.37231f, 
-2.3516f, 3.3663f, 0.371672f, 
-2.34968f, 3.36649f, 0.37368f, 
-2.35235f, 3.37031f, 0.37231f, 
-2.35317f, 3.37787f, 0.375968f, 
-2.39795f, 3.40718f, 0.380173f, 
-2.41131f, 3.43202f, 0.398107f, 
-2.42253f, 3.46048f, 0.393362f, 
-2.38078f, 3.49113f, 0.396275f, 
-2.39295f, 3.51018f, 0.400219f, 
-2.38471f, 3.48916f, 0.411374f, 
-2.39809f, 3.51151f, 0.407558f, 
-2.40743f, 3.51302f, 0.396373f, 
-2.40836f, 3.50245f, 0.415291f, 
-2.42053f, 3.49348f, 0.406768f, 
-2.40836f, 3.50245f, 0.415291f, 
-2.40743f, 3.51302f, 0.396373f, 
-2.42053f, 3.49348f, 0.406768f, 
-2.40743f, 3.51302f, 0.396373f, 
-2.41879f, 3.48737f, 0.385262f, 
-2.35393f, 3.36627f, 0.371383f, 
-2.35457f, 3.36992f, 0.370549f, 
-2.35235f, 3.37031f, 0.37231f, 
-2.35393f, 3.36627f, 0.371383f, 
-2.35567f, 3.36277f, 0.373061f, 
-2.35457f, 3.36992f, 0.370549f, 
-2.35235f, 3.37031f, 0.37231f, 
-2.35457f, 3.36992f, 0.370549f, 
-2.35317f, 3.37787f, 0.375968f, 
-2.35317f, 3.37787f, 0.375968f, 
-2.35457f, 3.36992f, 0.370549f, 
-2.35786f, 3.38162f, 0.372125f, 
-2.35982f, 3.3958f, 0.381923f, 
-2.35317f, 3.37787f, 0.375968f, 
-2.35786f, 3.38162f, 0.372125f, 
-2.39295f, 3.51018f, 0.400219f, 
-2.38078f, 3.49113f, 0.396275f, 
-2.38749f, 3.5026f, 0.393977f, 
-2.42253f, 3.46048f, 0.393362f, 
-2.42053f, 3.49348f, 0.406768f, 
-2.41879f, 3.48737f, 0.385262f, 
-2.39809f, 3.51151f, 0.407558f, 
-2.39295f, 3.51018f, 0.400219f, 
-2.40743f, 3.51302f, 0.396373f, 
-2.37061f, 3.38563f, 0.370809f, 
-2.35786f, 3.38162f, 0.372125f, 
-2.35457f, 3.36992f, 0.370549f, 
-2.35567f, 3.36277f, 0.373061f, 
-2.37061f, 3.38563f, 0.370809f, 
-2.35457f, 3.36992f, 0.370549f, 
-2.38593f, 3.48467f, 0.381128f, 
-2.38078f, 3.49113f, 0.396275f, 
-2.37235f, 3.44403f, 0.384586f, 
-2.37235f, 3.44403f, 0.384586f, 
-2.35786f, 3.38162f, 0.372125f, 
-2.38822f, 3.42556f, 0.369613f, 
-2.38078f, 3.49113f, 0.396275f, 
-2.38593f, 3.48467f, 0.381128f, 
-2.38749f, 3.5026f, 0.393977f, 
-2.37061f, 3.38563f, 0.370809f, 
-2.35567f, 3.36277f, 0.373061f, 
-2.39795f, 3.40718f, 0.380173f, 
-2.38822f, 3.42556f, 0.369613f, 
-2.35786f, 3.38162f, 0.372125f, 
-2.37061f, 3.38563f, 0.370809f, 
-2.38822f, 3.42556f, 0.369613f, 
-2.37061f, 3.38563f, 0.370809f, 
-2.39795f, 3.40718f, 0.380173f, 
-2.39795f, 3.40718f, 0.380173f, 
-2.42253f, 3.46048f, 0.393362f, 
-2.41879f, 3.48737f, 0.385262f, 
-2.40743f, 3.51302f, 0.396373f, 
-2.39295f, 3.51018f, 0.400219f, 
-2.38749f, 3.5026f, 0.393977f, 
-2.38822f, 3.42556f, 0.369613f, 
-2.39795f, 3.40718f, 0.380173f, 
-2.41879f, 3.48737f, 0.385262f, 
-2.37235f, 3.44403f, 0.384586f, 
-2.38822f, 3.42556f, 0.369613f, 
-2.38593f, 3.48467f, 0.381128f, 
-2.38749f, 3.5026f, 0.393977f, 
-2.38593f, 3.48467f, 0.381128f, 
-2.3957f, 3.47821f, 0.37399f, 
-2.40743f, 3.51302f, 0.396373f, 
-2.38749f, 3.5026f, 0.393977f, 
-2.3957f, 3.47821f, 0.37399f, 
-2.41879f, 3.48737f, 0.385262f, 
-2.40743f, 3.51302f, 0.396373f, 
-2.3957f, 3.47821f, 0.37399f, 
-2.38822f, 3.42556f, 0.369613f, 
-2.41879f, 3.48737f, 0.385262f, 
-2.3957f, 3.47821f, 0.37399f, 
-2.3957f, 3.47821f, 0.37399f, 
-2.38593f, 3.48467f, 0.381128f, 
-2.38822f, 3.42556f, 0.369613f, 
-2.35128f, 3.47502f, 0.421788f, 
-2.3371f, 3.43765f, 0.410054f, 
-2.34609f, 3.48495f, 0.423752f, 
-2.34609f, 3.48495f, 0.423752f, 
-2.3371f, 3.43765f, 0.410054f, 
-2.33377f, 3.48236f, 0.420544f, 
-2.3371f, 3.43765f, 0.410054f, 
-2.35128f, 3.47502f, 0.421788f, 
-2.357f, 3.44502f, 0.401643f, 
-2.34609f, 3.48495f, 0.423752f, 
-2.33377f, 3.48236f, 0.420544f, 
-2.3417f, 3.4999f, 0.422144f, 
-2.35128f, 3.47502f, 0.421788f, 
-2.34609f, 3.48495f, 0.423752f, 
-2.36063f, 3.48822f, 0.41846f, 
-2.357f, 3.44502f, 0.401643f, 
-2.33688f, 3.41332f, 0.39291f, 
-2.3371f, 3.43765f, 0.410054f, 
-2.3669f, 3.47356f, 0.406286f, 
-2.35128f, 3.47502f, 0.421788f, 
-2.36063f, 3.48822f, 0.41846f, 
-2.3371f, 3.43765f, 0.410054f, 
-2.31998f, 3.41812f, 0.399169f, 
-2.33377f, 3.48236f, 0.420544f, 
-2.32593f, 3.4791f, 0.413715f, 
-2.3295f, 3.49864f, 0.414438f, 
-2.33377f, 3.48236f, 0.420544f, 
-2.3295f, 3.49864f, 0.414438f, 
-2.3417f, 3.4999f, 0.422144f, 
-2.33377f, 3.48236f, 0.420544f, 
-2.3417f, 3.4999f, 0.422144f, 
-2.35304f, 3.51119f, 0.418221f, 
-2.34609f, 3.48495f, 0.423752f, 
-2.34609f, 3.48495f, 0.423752f, 
-2.35304f, 3.51119f, 0.418221f, 
-2.36063f, 3.48822f, 0.41846f, 
-2.31998f, 3.41812f, 0.399169f, 
-2.3371f, 3.43765f, 0.410054f, 
-2.30142f, 3.38773f, 0.384148f, 
-2.35304f, 3.51119f, 0.418221f, 
-2.36539f, 3.50286f, 0.409747f, 
-2.36063f, 3.48822f, 0.41846f, 
-2.31272f, 3.42239f, 0.394672f, 
-2.31998f, 3.41812f, 0.399169f, 
-2.30142f, 3.38773f, 0.384148f, 
-2.30819f, 3.38634f, 0.383292f, 
-2.3371f, 3.43765f, 0.410054f, 
-2.33688f, 3.41332f, 0.39291f, 
-2.33377f, 3.48236f, 0.420544f, 
-2.31998f, 3.41812f, 0.399169f, 
-2.31272f, 3.42239f, 0.394672f, 
-2.32593f, 3.4791f, 0.413715f, 
-2.33377f, 3.48236f, 0.420544f, 
-2.31272f, 3.42239f, 0.394672f, 
-2.32593f, 3.4791f, 0.413715f, 
-2.31272f, 3.42239f, 0.394672f, 
-2.31773f, 3.45634f, 0.388004f, 
-2.3669f, 3.47356f, 0.406286f, 
-2.36063f, 3.48822f, 0.41846f, 
-2.36539f, 3.50286f, 0.409747f, 
-2.3295f, 3.49864f, 0.414438f, 
-2.34261f, 3.51976f, 0.41039f, 
-2.3417f, 3.4999f, 0.422144f, 
-2.34261f, 3.51976f, 0.41039f, 
-2.35304f, 3.51119f, 0.418221f, 
-2.3417f, 3.4999f, 0.422144f, 
-2.30142f, 3.38773f, 0.384148f, 
-2.30819f, 3.38634f, 0.383292f, 
-2.30074f, 3.38424f, 0.382608f, 
-2.30142f, 3.38773f, 0.384148f, 
-2.3371f, 3.43765f, 0.410054f, 
-2.30819f, 3.38634f, 0.383292f, 
-2.32553f, 3.50062f, 0.39928f, 
-2.3295f, 3.49864f, 0.414438f, 
-2.32593f, 3.4791f, 0.413715f, 
-2.357f, 3.44502f, 0.401643f, 
-2.35128f, 3.47502f, 0.421788f, 
-2.3669f, 3.47356f, 0.406286f, 
-2.32593f, 3.4791f, 0.413715f, 
-2.31773f, 3.45634f, 0.388004f, 
-2.32553f, 3.50062f, 0.39928f, 
-2.29607f, 3.38333f, 0.377809f, 
-2.29856f, 3.38527f, 0.382073f, 
-2.30005f, 3.38068f, 0.381301f, 
-2.29856f, 3.38527f, 0.382073f, 
-2.30074f, 3.38424f, 0.382608f, 
-2.30005f, 3.38068f, 0.381301f, 
-2.29856f, 3.38527f, 0.382073f, 
-2.29607f, 3.38333f, 0.377809f, 
-2.29927f, 3.38911f, 0.382452f, 
-2.29856f, 3.38527f, 0.382073f, 
-2.29927f, 3.38911f, 0.382452f, 
-2.30074f, 3.38424f, 0.382608f, 
-2.30142f, 3.38773f, 0.384148f, 
-2.30074f, 3.38424f, 0.382608f, 
-2.29927f, 3.38911f, 0.382452f, 
-2.30005f, 3.38068f, 0.381301f, 
-2.30074f, 3.38424f, 0.382608f, 
-2.30819f, 3.38634f, 0.383292f, 
-2.30142f, 3.38773f, 0.384148f, 
-2.29927f, 3.38911f, 0.382452f, 
-2.30583f, 3.4109f, 0.385794f, 
-2.30583f, 3.4109f, 0.385794f, 
-2.31272f, 3.42239f, 0.394672f, 
-2.30142f, 3.38773f, 0.384148f, 
-2.30819f, 3.38634f, 0.383292f, 
-2.33688f, 3.41332f, 0.39291f, 
-2.34395f, 3.42175f, 0.383901f, 
-2.31272f, 3.42239f, 0.394672f, 
-2.30583f, 3.4109f, 0.385794f, 
-2.31773f, 3.45634f, 0.388004f, 
-2.34261f, 3.51976f, 0.41039f, 
-2.3295f, 3.49864f, 0.414438f, 
-2.33748f, 3.51857f, 0.403046f, 
-2.29735f, 3.37942f, 0.377053f, 
-2.29607f, 3.38333f, 0.377809f, 
-2.30005f, 3.38068f, 0.381301f, 
-2.29735f, 3.37942f, 0.377053f, 
-2.30005f, 3.38068f, 0.381301f, 
-2.30214f, 3.37985f, 0.377219f, 
-2.30214f, 3.37985f, 0.377219f, 
-2.30005f, 3.38068f, 0.381301f, 
-2.30819f, 3.38634f, 0.383292f, 
-2.29607f, 3.38333f, 0.377809f, 
-2.29941f, 3.39404f, 0.379995f, 
-2.29927f, 3.38911f, 0.382452f, 
-2.29927f, 3.38911f, 0.382452f, 
-2.29941f, 3.39404f, 0.379995f, 
-2.30583f, 3.4109f, 0.385794f, 
-2.30819f, 3.38634f, 0.383292f, 
-2.34395f, 3.42175f, 0.383901f, 
-2.30214f, 3.37985f, 0.377219f, 
-2.30406f, 3.39762f, 0.376102f, 
-2.31773f, 3.45634f, 0.388004f, 
-2.30583f, 3.4109f, 0.385794f, 
-2.33688f, 3.41332f, 0.39291f, 
-2.357f, 3.44502f, 0.401643f, 
-2.34395f, 3.42175f, 0.383901f, 
-2.357f, 3.44502f, 0.401643f, 
-2.3669f, 3.47356f, 0.406286f, 
-2.36787f, 3.4719f, 0.396609f, 
-2.36539f, 3.50286f, 0.409747f, 
-2.36787f, 3.4719f, 0.396609f, 
-2.3669f, 3.47356f, 0.406286f, 
-2.29735f, 3.37942f, 0.377053f, 
-2.298f, 3.38318f, 0.375795f, 
-2.29607f, 3.38333f, 0.377809f, 
-2.30034f, 3.38316f, 0.375505f, 
-2.298f, 3.38318f, 0.375795f, 
-2.29735f, 3.37942f, 0.377053f, 
-2.30214f, 3.37985f, 0.377219f, 
-2.30034f, 3.38316f, 0.375505f, 
-2.29735f, 3.37942f, 0.377053f, 
-2.29607f, 3.38333f, 0.377809f, 
-2.298f, 3.38318f, 0.375795f, 
-2.2987f, 3.38695f, 0.376398f, 
-2.30034f, 3.38316f, 0.375505f, 
-2.2987f, 3.38695f, 0.376398f, 
-2.298f, 3.38318f, 0.375795f, 
-2.29607f, 3.38333f, 0.377809f, 
-2.2987f, 3.38695f, 0.376398f, 
-2.29941f, 3.39404f, 0.379995f, 
-2.34395f, 3.42175f, 0.383901f, 
-2.357f, 3.44502f, 0.401643f, 
-2.36787f, 3.4719f, 0.396609f, 
-2.32553f, 3.50062f, 0.39928f, 
-2.33748f, 3.51857f, 0.403046f, 
-2.3295f, 3.49864f, 0.414438f, 
-2.34261f, 3.51976f, 0.41039f, 
-2.35197f, 3.52132f, 0.399151f, 
-2.35304f, 3.51119f, 0.418221f, 
-2.36539f, 3.50286f, 0.409747f, 
-2.35304f, 3.51119f, 0.418221f, 
-2.35197f, 3.52132f, 0.399151f, 
-2.36539f, 3.50286f, 0.409747f, 
-2.35197f, 3.52132f, 0.399151f, 
-2.36375f, 3.4973f, 0.388237f, 
-2.30034f, 3.38316f, 0.375505f, 
-2.30094f, 3.38661f, 0.374634f, 
-2.2987f, 3.38695f, 0.376398f, 
-2.30034f, 3.38316f, 0.375505f, 
-2.30214f, 3.37985f, 0.377219f, 
-2.30094f, 3.38661f, 0.374634f, 
-2.2987f, 3.38695f, 0.376398f, 
-2.30094f, 3.38661f, 0.374634f, 
-2.29941f, 3.39404f, 0.379995f, 
-2.29941f, 3.39404f, 0.379995f, 
-2.30094f, 3.38661f, 0.374634f, 
-2.30406f, 3.39762f, 0.376102f, 
-2.30583f, 3.4109f, 0.385794f, 
-2.29941f, 3.39404f, 0.379995f, 
-2.30406f, 3.39762f, 0.376102f, 
-2.33748f, 3.51857f, 0.403046f, 
-2.32553f, 3.50062f, 0.39928f, 
-2.3321f, 3.51147f, 0.396863f, 
-2.36787f, 3.4719f, 0.396609f, 
-2.36539f, 3.50286f, 0.409747f, 
-2.36375f, 3.4973f, 0.388237f, 
-2.34261f, 3.51976f, 0.41039f, 
-2.33748f, 3.51857f, 0.403046f, 
-2.35197f, 3.52132f, 0.399151f, 
-2.31681f, 3.40145f, 0.374733f, 
-2.30406f, 3.39762f, 0.376102f, 
-2.30094f, 3.38661f, 0.374634f, 
-2.30214f, 3.37985f, 0.377219f, 
-2.31681f, 3.40145f, 0.374733f, 
-2.30094f, 3.38661f, 0.374634f, 
-2.33081f, 3.49469f, 0.384144f, 
-2.32553f, 3.50062f, 0.39928f, 
-2.31773f, 3.45634f, 0.388004f, 
-2.31773f, 3.45634f, 0.388004f, 
-2.30406f, 3.39762f, 0.376102f, 
-2.33394f, 3.43913f, 0.373146f, 
-2.32553f, 3.50062f, 0.39928f, 
-2.33081f, 3.49469f, 0.384144f, 
-2.3321f, 3.51147f, 0.396863f, 
-2.31681f, 3.40145f, 0.374733f, 
-2.30214f, 3.37985f, 0.377219f, 
-2.34395f, 3.42175f, 0.383901f, 
-2.33394f, 3.43913f, 0.373146f, 
-2.30406f, 3.39762f, 0.376102f, 
-2.31681f, 3.40145f, 0.374733f, 
-2.33394f, 3.43913f, 0.373146f, 
-2.31681f, 3.40145f, 0.374733f, 
-2.34395f, 3.42175f, 0.383901f, 
-2.34395f, 3.42175f, 0.383901f, 
-2.36787f, 3.4719f, 0.396609f, 
-2.36375f, 3.4973f, 0.388237f, 
-2.35197f, 3.52132f, 0.399151f, 
-2.33748f, 3.51857f, 0.403046f, 
-2.3321f, 3.51147f, 0.396863f, 
-2.33394f, 3.43913f, 0.373146f, 
-2.34395f, 3.42175f, 0.383901f, 
-2.36375f, 3.4973f, 0.388237f, 
-2.31773f, 3.45634f, 0.388004f, 
-2.33394f, 3.43913f, 0.373146f, 
-2.33081f, 3.49469f, 0.384144f, 
-2.3321f, 3.51147f, 0.396863f, 
-2.33081f, 3.49469f, 0.384144f, 
-2.3407f, 3.4887f, 0.377038f, 
-2.35197f, 3.52132f, 0.399151f, 
-2.3321f, 3.51147f, 0.396863f, 
-2.3407f, 3.4887f, 0.377038f, 
-2.36375f, 3.4973f, 0.388237f, 
-2.35197f, 3.52132f, 0.399151f, 
-2.3407f, 3.4887f, 0.377038f, 
-2.33394f, 3.43913f, 0.373146f, 
-2.36375f, 3.4973f, 0.388237f, 
-2.3407f, 3.4887f, 0.377038f, 
-2.3407f, 3.4887f, 0.377038f, 
-2.33081f, 3.49469f, 0.384144f, 
-2.33394f, 3.43913f, 0.373146f, 
-2.29825f, 3.48836f, 0.425448f, 
-2.28204f, 3.44975f, 0.413783f, 
-2.29418f, 3.49907f, 0.427455f, 
-2.29418f, 3.49907f, 0.427455f, 
-2.28204f, 3.44975f, 0.413783f, 
-2.28245f, 3.49693f, 0.424383f, 
-2.28204f, 3.44975f, 0.413783f, 
-2.29825f, 3.48836f, 0.425448f, 
-2.3012f, 3.45631f, 0.40605f, 
-2.29418f, 3.49907f, 0.427455f, 
-2.28245f, 3.49693f, 0.424383f, 
-2.29124f, 3.51491f, 0.426198f, 
-2.29825f, 3.48836f, 0.425448f, 
-2.29418f, 3.49907f, 0.427455f, 
-2.30801f, 3.50164f, 0.422569f, 
-2.3012f, 3.45631f, 0.40605f, 
-2.2799f, 3.424f, 0.397285f, 
-2.28204f, 3.44975f, 0.413783f, 
-2.31269f, 3.48576f, 0.41091f, 
-2.29825f, 3.48836f, 0.425448f, 
-2.30801f, 3.50164f, 0.422569f, 
-2.28204f, 3.44975f, 0.413783f, 
-2.26449f, 3.43001f, 0.403213f, 
-2.28245f, 3.49693f, 0.424383f, 
-2.27485f, 3.4938f, 0.417912f, 
-2.27972f, 3.5141f, 0.418931f, 
-2.28245f, 3.49693f, 0.424383f, 
-2.27972f, 3.5141f, 0.418931f, 
-2.29124f, 3.51491f, 0.426198f, 
-2.28245f, 3.49693f, 0.424383f, 
-2.29124f, 3.51491f, 0.426198f, 
-2.30271f, 3.52608f, 0.42273f, 
-2.29418f, 3.49907f, 0.427455f, 
-2.29418f, 3.49907f, 0.427455f, 
-2.30271f, 3.52608f, 0.42273f, 
-2.30801f, 3.50164f, 0.422569f, 
-2.26449f, 3.43001f, 0.403213f, 
-2.28204f, 3.44975f, 0.413783f, 
-2.24473f, 3.39889f, 0.388577f, 
-2.30271f, 3.52608f, 0.42273f, 
-2.31358f, 3.51658f, 0.414658f, 
-2.30801f, 3.50164f, 0.422569f, 
-2.25803f, 3.43478f, 0.39906f, 
-2.26449f, 3.43001f, 0.403213f, 
-2.24473f, 3.39889f, 0.388577f, 
-2.25095f, 3.39707f, 0.38776f, 
-2.28204f, 3.44975f, 0.413783f, 
-2.2799f, 3.424f, 0.397285f, 
-2.28245f, 3.49693f, 0.424383f, 
-2.26449f, 3.43001f, 0.403213f, 
-2.25803f, 3.43478f, 0.39906f, 
-2.27485f, 3.4938f, 0.417912f, 
-2.28245f, 3.49693f, 0.424383f, 
-2.25803f, 3.43478f, 0.39906f, 
-2.27485f, 3.4938f, 0.417912f, 
-2.25803f, 3.43478f, 0.39906f, 
-2.26535f, 3.46995f, 0.393398f, 
-2.31269f, 3.48576f, 0.41091f, 
-2.30801f, 3.50164f, 0.422569f, 
-2.31358f, 3.51658f, 0.414658f, 
-2.27972f, 3.5141f, 0.418931f, 
-2.29362f, 3.53547f, 0.41552f, 
-2.29124f, 3.51491f, 0.426198f, 
-2.29362f, 3.53547f, 0.41552f, 
-2.30271f, 3.52608f, 0.42273f, 
-2.29124f, 3.51491f, 0.426198f, 
-2.24473f, 3.39889f, 0.388577f, 
-2.25095f, 3.39707f, 0.38776f, 
-2.24382f, 3.39524f, 0.387072f, 
-2.24473f, 3.39889f, 0.388577f, 
-2.28204f, 3.44975f, 0.413783f, 
-2.25095f, 3.39707f, 0.38776f, 
-2.27613f, 3.51612f, 0.404747f, 
-2.27972f, 3.5141f, 0.418931f, 
-2.27485f, 3.4938f, 0.417912f, 
-2.3012f, 3.45631f, 0.40605f, 
-2.29825f, 3.48836f, 0.425448f, 
-2.31269f, 3.48576f, 0.41091f, 
-2.27485f, 3.4938f, 0.417912f, 
-2.26535f, 3.46995f, 0.393398f, 
-2.27613f, 3.51612f, 0.404747f, 
-2.23937f, 3.39444f, 0.38255f, 
-2.24186f, 3.39642f, 0.386583f, 
-2.24289f, 3.39152f, 0.385783f, 
-2.24186f, 3.39642f, 0.386583f, 
-2.24382f, 3.39524f, 0.387072f, 
-2.24289f, 3.39152f, 0.385783f, 
-2.24186f, 3.39642f, 0.386583f, 
-2.23937f, 3.39444f, 0.38255f, 
-2.24282f, 3.40041f, 0.387009f, 
-2.24186f, 3.39642f, 0.386583f, 
-2.24282f, 3.40041f, 0.387009f, 
-2.24382f, 3.39524f, 0.387072f, 
-2.24473f, 3.39889f, 0.388577f, 
-2.24382f, 3.39524f, 0.387072f, 
-2.24282f, 3.40041f, 0.387009f, 
-2.24289f, 3.39152f, 0.385783f, 
-2.24382f, 3.39524f, 0.387072f, 
-2.25095f, 3.39707f, 0.38776f, 
-2.24473f, 3.39889f, 0.388577f, 
-2.24282f, 3.40041f, 0.387009f, 
-2.25067f, 3.42295f, 0.390527f, 
-2.25067f, 3.42295f, 0.390527f, 
-2.25803f, 3.43478f, 0.39906f, 
-2.24473f, 3.39889f, 0.388577f, 
-2.25095f, 3.39707f, 0.38776f, 
-2.2799f, 3.424f, 0.397285f, 
-2.28713f, 3.43231f, 0.388993f, 
-2.25803f, 3.43478f, 0.39906f, 
-2.25067f, 3.42295f, 0.390527f, 
-2.26535f, 3.46995f, 0.393398f, 
-2.29362f, 3.53547f, 0.41552f, 
-2.27972f, 3.5141f, 0.418931f, 
-2.28871f, 3.53436f, 0.408606f, 
-2.24026f, 3.39028f, 0.381776f, 
-2.23937f, 3.39444f, 0.38255f, 
-2.24289f, 3.39152f, 0.385783f, 
-2.24026f, 3.39028f, 0.381776f, 
-2.24289f, 3.39152f, 0.385783f, 
-2.24476f, 3.39048f, 0.381945f, 
-2.24476f, 3.39048f, 0.381945f, 
-2.24289f, 3.39152f, 0.385783f, 
-2.25095f, 3.39707f, 0.38776f, 
-2.23937f, 3.39444f, 0.38255f, 
-2.24334f, 3.40553f, 0.384788f, 
-2.24282f, 3.40041f, 0.387009f, 
-2.24282f, 3.40041f, 0.387009f, 
-2.24334f, 3.40553f, 0.384788f, 
-2.25067f, 3.42295f, 0.390527f, 
-2.25095f, 3.39707f, 0.38776f, 
-2.28713f, 3.43231f, 0.388993f, 
-2.24476f, 3.39048f, 0.381945f, 
-2.24795f, 3.40897f, 0.381206f, 
-2.26535f, 3.46995f, 0.393398f, 
-2.25067f, 3.42295f, 0.390527f, 
-2.2799f, 3.424f, 0.397285f, 
-2.3012f, 3.45631f, 0.40605f, 
-2.28713f, 3.43231f, 0.388993f, 
-2.3012f, 3.45631f, 0.40605f, 
-2.31269f, 3.48576f, 0.41091f, 
-2.31345f, 3.48381f, 0.401808f, 
-2.31358f, 3.51658f, 0.414658f, 
-2.31345f, 3.48381f, 0.401808f, 
-2.31269f, 3.48576f, 0.41091f, 
-2.24026f, 3.39028f, 0.381776f, 
-2.24115f, 3.39416f, 0.380662f, 
-2.23937f, 3.39444f, 0.38255f, 
-2.24333f, 3.39401f, 0.380392f, 
-2.24115f, 3.39416f, 0.380662f, 
-2.24026f, 3.39028f, 0.381776f, 
-2.24476f, 3.39048f, 0.381945f, 
-2.24333f, 3.39401f, 0.380392f, 
-2.24026f, 3.39028f, 0.381776f, 
-2.23937f, 3.39444f, 0.38255f, 
-2.24115f, 3.39416f, 0.380662f, 
-2.24211f, 3.39808f, 0.381291f, 
-2.24333f, 3.39401f, 0.380392f, 
-2.24211f, 3.39808f, 0.381291f, 
-2.24115f, 3.39416f, 0.380662f, 
-2.23937f, 3.39444f, 0.38255f, 
-2.24211f, 3.39808f, 0.381291f, 
-2.24334f, 3.40553f, 0.384788f, 
-2.28713f, 3.43231f, 0.388993f, 
-2.3012f, 3.45631f, 0.40605f, 
-2.31345f, 3.48381f, 0.401808f, 
-2.27613f, 3.51612f, 0.404747f, 
-2.28871f, 3.53436f, 0.408606f, 
-2.27972f, 3.5141f, 0.418931f, 
-2.29362f, 3.53547f, 0.41552f, 
-2.30246f, 3.53642f, 0.405019f, 
-2.30271f, 3.52608f, 0.42273f, 
-2.31358f, 3.51658f, 0.414658f, 
-2.30271f, 3.52608f, 0.42273f, 
-2.30246f, 3.53642f, 0.405019f, 
-2.31358f, 3.51658f, 0.414658f, 
-2.30246f, 3.53642f, 0.405019f, 
-2.31156f, 3.51047f, 0.394389f, 
-2.24333f, 3.39401f, 0.380392f, 
