tipo1: con textura
&
13800
&
0.347637f, 0.747964f, -1.98567f, 
-1.41597f, -1.38999f, -1.45642f, 
-1.17304f, -1.82169f, -1.31419f, 
-1.34634f, -1.98175f, -1.4073f, 
-1.04015f, -1.93506f, -1.23884f, 
-1.55652f, -1.82495f, -1.52311f, 
-1.30418f, -1.67227f, -1.38956f, 
-1.60521f, -1.56552f, -1.55267f, 
-1.1722f, -1.48877f, -1.32825f, 
-1.41597f, -1.38999f, -1.45642f, 
-1.60521f, -1.56552f, -1.55267f, 
-1.1722f, -1.48877f, -1.32825f, 
-1.26577f, -1.26399f, -1.38572f, 
-1.41597f, -1.38999f, -1.45642f, 
-0.982029f, -1.55125f, -1.2285f, 
-0.980751f, -1.42096f, -1.2402f, 
-1.1722f, -1.48877f, -1.32825f, 
-0.978435f, -1.29806f, -1.25499f, 
-1.11292f, -1.34037f, -1.30739f, 
-0.980751f, -1.42096f, -1.2402f, 
-1.42702f, -0.990958f, -1.47876f, 
-1.30713f, -0.94337f, -1.43368f, 
-1.45751f, -0.846177f, -1.50724f, 
-1.5852f, -0.919359f, -1.55863f, 
-1.45751f, -0.846177f, -1.50724f, 
-1.63168f, -0.761394f, -1.59305f, 
-0.978435f, -1.29806f, -1.25499f, 
-1.12862f, -1.18819f, -1.32959f, 
-1.11292f, -1.34037f, -1.30739f, 
-1.28239f, -1.07914f, -1.40628f, 
-1.26577f, -1.26399f, -1.38572f, 
-1.12862f, -1.18819f, -1.32959f, 
-1.1722f, -1.48877f, -1.32825f, 
-0.980751f, -1.42096f, -1.2402f, 
-1.11292f, -1.34037f, -1.30739f, 
-1.1722f, -1.48877f, -1.32825f, 
-1.11292f, -1.34037f, -1.30739f, 
-1.26577f, -1.26399f, -1.38572f, 
-1.70823f, -1.30809f, -1.61076f, 
-1.43263f, -1.20196f, -1.47075f, 
-1.5727f, -1.1216f, -1.54397f, 
-1.28239f, -1.07914f, -1.40628f, 
-1.42702f, -0.990958f, -1.47876f, 
-1.43263f, -1.20196f, -1.47075f, 
-1.28239f, -1.07914f, -1.40628f, 
-1.43263f, -1.20196f, -1.47075f, 
-1.26577f, -1.26399f, -1.38572f, 
-1.41597f, -1.38999f, -1.45642f, 
-1.26577f, -1.26399f, -1.38572f, 
-1.43263f, -1.20196f, -1.47075f, 
-1.5852f, -0.919359f, -1.55863f, 
-1.42702f, -0.990958f, -1.47876f, 
-1.45751f, -0.846177f, -1.50724f, 
-1.28239f, -1.07914f, -1.40628f, 
-1.30713f, -0.94337f, -1.43368f, 
-1.42702f, -0.990958f, -1.47876f, 
-1.5852f, -0.919359f, -1.55863f, 
-1.5727f, -1.1216f, -1.54397f, 
-1.42702f, -0.990958f, -1.47876f, 
-1.43263f, -1.20196f, -1.47075f, 
-1.42702f, -0.990958f, -1.47876f, 
-1.5727f, -1.1216f, -1.54397f, 
-0.22068f, 1.42905f, -1.09559f, 
-0.11204f, 1.52311f, -1.25265f, 
-0.103068f, 1.12259f, -1.53346f, 
0f, 0.757656f, -1.93138f, 
-0.122357f, 1.00091f, -1.77152f, 
-0.103068f, 1.12259f, -1.53346f, 
-0.964771f, -2.14816f, -1.27752f, 
-0.793277f, -2.06889f, -1.19035f, 
-0.797857f, -2.07624f, -1.17848f, 
-0.103068f, 1.12259f, -1.53346f, 
-0.122357f, 1.00091f, -1.77152f, 
-0.22068f, 1.42905f, -1.09559f, 
-0.122357f, 1.00091f, -1.77152f, 
-0.213734f, 1.43096f, -1.58964f, 
-0.24975f, 1.70868f, -1.17924f, 
-0.302276f, 1.94976f, -1.31028f, 
-0.24975f, 1.70868f, -1.17924f, 
-0.213734f, 1.43096f, -1.58964f, 
-0.103068f, 1.12259f, -1.53346f, 
-0.11204f, 1.52311f, -1.25265f, 
0f, 0.757656f, -1.93138f, 
-0.122357f, 1.00091f, -1.77152f, 
-0.24975f, 1.70868f, -1.17924f, 
-0.22068f, 1.42905f, -1.09559f, 
-0.965883f, -2.15283f, -1.26381f, 
-0.80812f, -2.07485f, -1.1686f, 
-0.967674f, -2.14835f, -1.25117f, 
-0.82652f, -2.07041f, -1.16535f, 
-0.967674f, -2.14835f, -1.25117f, 
-0.80812f, -2.07485f, -1.1686f, 
-1.16192f, -2.22084f, -1.38163f, 
-0.964771f, -2.14816f, -1.27752f, 
-1.15785f, -2.22863f, -1.36642f, 
-0.984603f, -2.14452f, -1.24902f, 
-0.967674f, -2.14835f, -1.25117f, 
-0.82652f, -2.07041f, -1.16535f, 
-0.965883f, -2.15283f, -1.26381f, 
-0.964771f, -2.14816f, -1.27752f, 
-0.797857f, -2.07624f, -1.17848f, 
-0.980239f, -2.12741f, -1.29878f, 
-0.793277f, -2.06889f, -1.19035f, 
-0.964771f, -2.14816f, -1.27752f, 
-0.965883f, -2.15283f, -1.26381f, 
-0.797857f, -2.07624f, -1.17848f, 
-0.80812f, -2.07485f, -1.1686f, 
-0.980239f, -2.12741f, -1.29878f, 
-0.786176f, -2.04516f, -1.20041f, 
-0.793277f, -2.06889f, -1.19035f, 
-0.11204f, 1.52311f, -1.25265f, 
0f, 1.53372f, -1.49741f, 
0f, 0.757656f, -1.93138f, 
0f, 3.0613f, 1.47634f, 
-0.013221f, 2.88642f, 1.04504f, 
-0.018935f, 2.24456f, 1.24927f, 
0f, 3.0613f, 1.47634f, 
0f, 3.15081f, 1.15224f, 
-0.013221f, 2.88642f, 1.04504f, 
-0.143985f, 2.86166f, -0.353606f, 
-0.133052f, 2.73129f, -0.484669f, 
-0.173188f, 2.56996f, -0.368716f, 
-0.172242f, 2.70315f, -0.217905f, 
-0.143985f, 2.86166f, -0.353606f, 
-0.173188f, 2.56996f, -0.368716f, 
-0.013221f, 2.88642f, 1.04504f, 
-0.013076f, 2.95386f, 0.724176f, 
-0.016089f, 2.75512f, 0.7166f, 
-0.018935f, 2.24456f, 1.24927f, 
-0.013221f, 2.88642f, 1.04504f, 
-0.016089f, 2.75512f, 0.7166f, 
0f, 3.13184f, 0.901795f, 
0f, 3.07891f, 0.623417f, 
-0.013076f, 2.95386f, 0.724176f, 
-0.013221f, 2.88642f, 1.04504f, 
0f, 3.13184f, 0.901795f, 
-0.013076f, 2.95386f, 0.724176f, 
-0.677153f, 1.35238f, -3.28529f, 
-0.922412f, 1.93356f, -3.95631f, 
-0.685933f, 1.49566f, -3.40019f, 
-0.746281f, 1.48532f, -3.34984f, 
-0.922412f, 1.93356f, -3.95631f, 
-0.677153f, 1.35238f, -3.28529f, 
-0.030465f, 1.84021f, 1.9945f, 
-0.018935f, 2.24456f, 1.24927f, 
-0.044986f, 1.24555f, 1.50418f, 
-0.030465f, 1.84021f, 1.9945f, 
-0.044986f, 1.24555f, 1.50418f, 
-0.042165f, 0.945443f, 1.93157f, 
0f, 0.757656f, -1.93138f, 
0f, 0.469706f, -2.07161f, 
-0.086832f, 0.519949f, -2.04277f, 
-0.086832f, 0.519949f, -2.04277f, 
0f, 0.469706f, -2.07161f, 
-0.074324f, 0.414846f, -2.05499f, 
-0.922412f, 1.93356f, -3.95631f, 
-0.814098f, 1.89708f, -3.75258f, 
-0.685933f, 1.49566f, -3.40019f, 
-0.213734f, 1.43096f, -1.58964f, 
-0.122357f, 1.00091f, -1.77152f, 
-0.204422f, 1.08852f, -1.89467f, 
-1.3582f, -2.28982f, -1.46862f, 
-1.34712f, -2.28571f, -1.45254f, 
-1.52974f, -2.31903f, -1.54781f, 
-1.33656f, -2.27367f, -1.43714f, 
-1.51541f, -2.30694f, -1.53004f, 
-1.34712f, -2.28571f, -1.45254f, 
-1.70379f, -2.32743f, -1.64429f, 
-1.52938f, -2.31997f, -1.55648f, 
-1.52974f, -2.31903f, -1.54781f, 
-1.68483f, -2.31891f, -1.62161f, 
-1.52974f, -2.31903f, -1.54781f, 
-1.51541f, -2.30694f, -1.53004f, 
-1.3582f, -2.28982f, -1.46862f, 
-1.15785f, -2.22863f, -1.36642f, 
-1.34712f, -2.28571f, -1.45254f, 
-0.965883f, -2.15283f, -1.26381f, 
-1.15175f, -2.22302f, -1.35016f, 
-1.15785f, -2.22863f, -1.36642f, 
-1.52974f, -2.31903f, -1.54781f, 
-1.34712f, -2.28571f, -1.45254f, 
-1.51541f, -2.30694f, -1.53004f, 
-1.33656f, -2.27367f, -1.43714f, 
-1.34712f, -2.28571f, -1.45254f, 
-1.15175f, -2.22302f, -1.35016f, 
-0.984603f, -2.14452f, -1.24902f, 
-0.958545f, -2.11015f, -1.22432f, 
-1.12582f, -2.18213f, -1.31475f, 
-0.929614f, -2.07119f, -1.19912f, 
-1.1281f, -2.15255f, -1.30641f, 
-0.958545f, -2.11015f, -1.22432f, 
-1.31046f, -2.23456f, -1.41159f, 
-1.14966f, -2.21116f, -1.33704f, 
-1.12582f, -2.18213f, -1.31475f, 
-1.31046f, -2.23456f, -1.41159f, 
-1.12582f, -2.18213f, -1.31475f, 
-1.1281f, -2.15255f, -1.30641f, 
-1.68483f, -2.31891f, -1.62161f, 
-1.70379f, -2.32743f, -1.64429f, 
-1.52974f, -2.31903f, -1.54781f, 
-1.3582f, -2.28982f, -1.46862f, 
-1.52974f, -2.31903f, -1.54781f, 
-1.52938f, -2.31997f, -1.55648f, 
-1.12582f, -2.18213f, -1.31475f, 
-0.958545f, -2.11015f, -1.22432f, 
-1.1281f, -2.15255f, -1.30641f, 
-0.984603f, -2.14452f, -1.24902f, 
-0.82652f, -2.07041f, -1.16535f, 
-0.958545f, -2.11015f, -1.22432f, 
-1.34712f, -2.28571f, -1.45254f, 
-1.15785f, -2.22863f, -1.36642f, 
-1.15175f, -2.22302f, -1.35016f, 
-1.40413f, -2.24851f, -1.51362f, 
-1.20724f, -2.20051f, -1.41531f, 
-1.37177f, -2.28062f, -1.48767f, 
-0.980239f, -2.12741f, -1.29878f, 
-1.16192f, -2.22084f, -1.38163f, 
-1.20724f, -2.20051f, -1.41531f, 
-1.58372f, -2.28346f, -1.60225f, 
-1.37177f, -2.28062f, -1.48767f, 
-1.52938f, -2.31997f, -1.55648f, 
-1.3582f, -2.28982f, -1.46862f, 
-1.37177f, -2.28062f, -1.48767f, 
-1.16192f, -2.22084f, -1.38163f, 
-0.980239f, -2.12741f, -1.29878f, 
-0.964771f, -2.14816f, -1.27752f, 
-1.16192f, -2.22084f, -1.38163f, 
-0.965883f, -2.15283f, -1.26381f, 
-1.15785f, -2.22863f, -1.36642f, 
-0.964771f, -2.14816f, -1.27752f, 
-1.37177f, -2.28062f, -1.48767f, 
-1.20724f, -2.20051f, -1.41531f, 
-1.16192f, -2.22084f, -1.38163f, 
-1.3582f, -2.28982f, -1.46862f, 
-1.16192f, -2.22084f, -1.38163f, 
-1.15785f, -2.22863f, -1.36642f, 
-0.984603f, -2.14452f, -1.24902f, 
-1.14966f, -2.21116f, -1.33704f, 
-0.967674f, -2.14835f, -1.25117f, 
-1.15175f, -2.22302f, -1.35016f, 
-0.967674f, -2.14835f, -1.25117f, 
-1.14966f, -2.21116f, -1.33704f, 
-1.33656f, -2.27367f, -1.43714f, 
-1.15175f, -2.22302f, -1.35016f, 
-1.14966f, -2.21116f, -1.33704f, 
-0.965883f, -2.15283f, -1.26381f, 
-0.967674f, -2.14835f, -1.25117f, 
-1.15175f, -2.22302f, -1.35016f, 
-1.40413f, -2.24851f, -1.51362f, 
-1.37177f, -2.28062f, -1.48767f, 
-1.58372f, -2.28346f, -1.60225f, 
-1.3582f, -2.28982f, -1.46862f, 
-1.52938f, -2.31997f, -1.55648f, 
-1.37177f, -2.28062f, -1.48767f, 
-1.70379f, -2.32743f, -1.64429f, 
-1.76237f, -2.29921f, -1.6887f, 
-1.58372f, -2.28346f, -1.60225f, 
-1.70379f, -2.32743f, -1.64429f, 
-1.58372f, -2.28346f, -1.60225f, 
-1.52938f, -2.31997f, -1.55648f, 
-0.722143f, -1.82094f, -0.027255f, 
-0.661974f, -1.8933f, 0.096306f, 
-0.657156f, -1.8474f, 0.144124f, 
-0.657156f, -1.8474f, 0.144124f, 
-0.700158f, -1.73381f, 0.072162f, 
-0.722143f, -1.82094f, -0.027255f, 
-0.722143f, -1.82094f, -0.027255f, 
-0.660107f, -1.95525f, 0.044016f, 
-0.661974f, -1.8933f, 0.096306f, 
-0.715185f, -2.04555f, -0.151513f, 
-0.660107f, -1.95525f, 0.044016f, 
-0.722143f, -1.82094f, -0.027255f, 
-0.668854f, -1.66747f, 0.204932f, 
-0.650932f, -1.8151f, 0.213584f, 
-0.638234f, -1.79841f, 0.282605f, 
-0.638234f, -1.79841f, 0.282605f, 
-0.628751f, -1.66801f, 0.356608f, 
-0.668854f, -1.66747f, 0.204932f, 
-0.700158f, -1.73381f, 0.072162f, 
-0.657156f, -1.8474f, 0.144124f, 
-0.650932f, -1.8151f, 0.213584f, 
-0.650932f, -1.8151f, 0.213584f, 
-0.668854f, -1.66747f, 0.204932f, 
-0.700158f, -1.73381f, 0.072162f, 
-0.654717f, -2.22611f, -0.031052f, 
-0.644028f, -2.15117f, -0.005f, 
-0.668868f, -2.14403f, -0.043686f, 
-0.668868f, -2.14403f, -0.043686f, 
-0.644028f, -2.15117f, -0.005f, 
-0.650277f, -2.05964f, 0.001715f, 
-0.628453f, -2.27682f, 0.017768f, 
-0.635971f, -2.21483f, 0.002255f, 
-0.654717f, -2.22611f, -0.031052f, 
-0.654717f, -2.22611f, -0.031052f, 
-0.635971f, -2.21483f, 0.002255f, 
-0.644028f, -2.15117f, -0.005f, 
-0.715185f, -2.04555f, -0.151513f, 
-0.668868f, -2.14403f, -0.043686f, 
-0.672328f, -2.05429f, -0.027741f, 
-0.715185f, -2.04555f, -0.151513f, 
-0.672328f, -2.05429f, -0.027741f, 
-0.660107f, -1.95525f, 0.044016f, 
-0.650277f, -2.05964f, 0.001715f, 
-0.672328f, -2.05429f, -0.027741f, 
-0.668868f, -2.14403f, -0.043686f, 
-0.650277f, -2.05964f, 0.001715f, 
-0.660107f, -1.95525f, 0.044016f, 
-0.672328f, -2.05429f, -0.027741f, 
-0.628751f, -1.66801f, 0.356608f, 
-0.638234f, -1.79841f, 0.282605f, 
-0.626113f, -1.79263f, 0.356242f, 
-0.558635f, -1.79148f, 0.616794f, 
-0.509634f, -1.79868f, 0.776912f, 
-0.546622f, -1.71063f, 0.638364f, 
-0.569191f, -2.00631f, 0.671542f, 
-0.542265f, -1.96817f, 0.734228f, 
-0.585172f, -1.93164f, 0.627427f, 
-0.600235f, -1.86044f, 0.559979f, 
-0.585172f, -1.93164f, 0.627427f, 
-0.57707f, -1.81807f, 0.578288f, 
-0.558635f, -1.79148f, 0.616794f, 
-0.57707f, -1.81807f, 0.578288f, 
-0.585172f, -1.93164f, 0.627427f, 
-0.542265f, -1.96817f, 0.734228f, 
-0.493022f, -1.96828f, 0.910204f, 
-0.509634f, -1.79868f, 0.776912f, 
-0.56395f, -2.07234f, 0.685517f, 
-0.540336f, -2.0794f, 0.767104f, 
-0.569191f, -2.00631f, 0.671542f, 
-0.585172f, -1.93164f, 0.627427f, 
-0.542265f, -1.96817f, 0.734228f, 
-0.558635f, -1.79148f, 0.616794f, 
-0.509634f, -1.79868f, 0.776912f, 
-0.558635f, -1.79148f, 0.616794f, 
-0.542265f, -1.96817f, 0.734228f, 
-0.608848f, -1.82305f, 0.48346f, 
-0.57707f, -1.81807f, 0.578288f, 
-0.602519f, -1.7584f, 0.454883f, 
-0.628751f, -1.66801f, 0.356608f, 
-0.626113f, -1.79263f, 0.356242f, 
-0.602519f, -1.7584f, 0.454883f, 
-0.619423f, -1.80301f, 0.422579f, 
-0.602519f, -1.7584f, 0.454883f, 
-0.626113f, -1.79263f, 0.356242f, 
-0.602519f, -1.7584f, 0.454883f, 
-0.619423f, -1.80301f, 0.422579f, 
-0.608848f, -1.82305f, 0.48346f, 
-0.558635f, -1.79148f, 0.616794f, 
-0.546622f, -1.71063f, 0.638364f, 
-0.628751f, -1.66801f, 0.356608f, 
-0.57707f, -1.81807f, 0.578288f, 
-0.608848f, -1.82305f, 0.48346f, 
-0.600235f, -1.86044f, 0.559979f, 
-0.57707f, -1.81807f, 0.578288f, 
-0.558635f, -1.79148f, 0.616794f, 
-0.602519f, -1.7584f, 0.454883f, 
-0.628751f, -1.66801f, 0.356608f, 
-0.602519f, -1.7584f, 0.454883f, 
-0.558635f, -1.79148f, 0.616794f, 
-0.723493f, -2.20194f, -0.460361f, 
-0.67952f, -2.26496f, -0.680876f, 
-0.671814f, -2.42026f, -0.557718f, 
-0.576887f, -2.37435f, -0.807307f, 
-0.671814f, -2.42026f, -0.557718f, 
-0.67952f, -2.26496f, -0.680876f, 
-0.671814f, -2.42026f, -0.557718f, 
-0.576887f, -2.37435f, -0.807307f, 
-0.577414f, -2.47463f, -0.767815f, 
-0.671814f, -2.42026f, -0.557718f, 
-0.697676f, -2.3651f, -0.390424f, 
-0.723493f, -2.20194f, -0.460361f, 
-0.709392f, -2.29325f, -0.207318f, 
-0.692761f, -2.26294f, -0.117874f, 
-0.715185f, -2.04555f, -0.151513f, 
-0.715185f, -2.04555f, -0.151513f, 
-0.740495f, -2.02824f, -0.273323f, 
-0.709392f, -2.29325f, -0.207318f, 
-0.67952f, -2.26496f, -0.680876f, 
-0.597196f, -2.26266f, -0.861912f, 
-0.576887f, -2.37435f, -0.807307f, 
-0.709392f, -2.29325f, -0.207318f, 
-0.667511f, -2.46006f, -0.070341f, 
-0.692761f, -2.26294f, -0.117874f, 
-0.566271f, -2.57218f, -0.721659f, 
-0.639265f, -2.57995f, -0.518279f, 
-0.671814f, -2.42026f, -0.557718f, 
-0.671814f, -2.42026f, -0.557718f, 
-0.577414f, -2.47463f, -0.767815f, 
-0.566271f, -2.57218f, -0.721659f, 
-0.639265f, -2.57995f, -0.518279f, 
-0.652957f, -2.59651f, -0.300567f, 
-0.676135f, -2.48735f, -0.302179f, 
-0.676135f, -2.48735f, -0.302179f, 
-0.671814f, -2.42026f, -0.557718f, 
-0.639265f, -2.57995f, -0.518279f, 
-0.709392f, -2.29325f, -0.207318f, 
-0.723493f, -2.20194f, -0.460361f, 
-0.697676f, -2.3651f, -0.390424f, 
-0.671814f, -2.42026f, -0.557718f, 
-0.676135f, -2.48735f, -0.302179f, 
-0.697676f, -2.3651f, -0.390424f, 
-0.676135f, -2.48735f, -0.302179f, 
-0.667511f, -2.46006f, -0.070341f, 
-0.709392f, -2.29325f, -0.207318f, 
-0.709392f, -2.29325f, -0.207318f, 
-0.697676f, -2.3651f, -0.390424f, 
-0.676135f, -2.48735f, -0.302179f, 
-0.723493f, -2.20194f, -0.460361f, 
-0.709392f, -2.29325f, -0.207318f, 
-0.740495f, -2.02824f, -0.273323f, 
-0.692761f, -2.26294f, -0.117874f, 
-0.668868f, -2.14403f, -0.043686f, 
-0.715185f, -2.04555f, -0.151513f, 
-0.637866f, -2.38564f, 0.020153f, 
-0.613399f, -2.44641f, 0.082183f, 
-0.609947f, -2.39153f, 0.097005f, 
-0.646767f, -2.30395f, -0.010097f, 
-0.654717f, -2.22611f, -0.031052f, 
-0.692761f, -2.26294f, -0.117874f, 
-0.692761f, -2.26294f, -0.117874f, 
-0.654717f, -2.22611f, -0.031052f, 
-0.668868f, -2.14403f, -0.043686f, 
-0.621355f, -2.3367f, 0.052771f, 
-0.628453f, -2.27682f, 0.017768f, 
-0.646767f, -2.30395f, -0.010097f, 
-0.654717f, -2.22611f, -0.031052f, 
-0.646767f, -2.30395f, -0.010097f, 
-0.628453f, -2.27682f, 0.017768f, 
-0.609947f, -2.39153f, 0.097005f, 
-0.621355f, -2.3367f, 0.052771f, 
-0.637866f, -2.38564f, 0.020153f, 
-0.646767f, -2.30395f, -0.010097f, 
-0.637866f, -2.38564f, 0.020153f, 
-0.621355f, -2.3367f, 0.052771f, 
-0.597196f, -2.26266f, -0.861912f, 
-0.67952f, -2.26496f, -0.680876f, 
-0.700244f, -2.08128f, -0.712113f, 
-0.700244f, -2.08128f, -0.712113f, 
-0.723493f, -2.20194f, -0.460361f, 
-0.741208f, -2.06194f, -0.474908f, 
-0.740495f, -2.02824f, -0.273323f, 
-0.741208f, -2.06194f, -0.474908f, 
-0.723493f, -2.20194f, -0.460361f, 
-0.723493f, -2.20194f, -0.460361f, 
-0.700244f, -2.08128f, -0.712113f, 
-0.67952f, -2.26496f, -0.680876f, 
-0.613399f, -2.44641f, 0.082183f, 
-0.637866f, -2.38564f, 0.020153f, 
-0.635786f, -2.47822f, 0.047004f, 
-0.637866f, -2.38564f, 0.020153f, 
-0.646767f, -2.30395f, -0.010097f, 
-0.692761f, -2.26294f, -0.117874f, 
-0.700244f, -2.08128f, -0.712113f, 
-0.589355f, -2.10351f, -0.932065f, 
-0.597196f, -2.26266f, -0.861912f, 
-0.667511f, -2.46006f, -0.070341f, 
-0.634214f, -2.53573f, 0.048156f, 
-0.635786f, -2.47822f, 0.047004f, 
-0.284708f, -2.83042f, 0.791229f, 
-0.25293f, -2.7968f, 0.839251f, 
-0.301992f, -2.76603f, 0.816611f, 
-0.301992f, -2.76603f, 0.816611f, 
-0.25293f, -2.7968f, 0.839251f, 
-0.338101f, -2.59843f, 0.91912f, 
-0.422716f, -2.44914f, 0.927164f, 
-0.449974f, -2.27105f, 0.999883f, 
-0.478873f, -2.25802f, 0.955388f, 
-0.284708f, -2.83042f, 0.791229f, 
-0.251078f, -2.84425f, 0.809672f, 
-0.25293f, -2.7968f, 0.839251f, 
-0.338101f, -2.59843f, 0.91912f, 
-0.339831f, -2.43695f, 1.01425f, 
-0.410834f, -2.3625f, 1.00269f, 
-0.332425f, -2.85018f, 0.757683f, 
-0.316558f, -2.84608f, 0.780353f, 
-0.320555f, -2.81652f, 0.76088f, 
-0.422716f, -2.44914f, 0.927164f, 
-0.338101f, -2.59843f, 0.91912f, 
-0.410834f, -2.3625f, 1.00269f, 
-0.422716f, -2.44914f, 0.927164f, 
-0.410834f, -2.3625f, 1.00269f, 
-0.449974f, -2.27105f, 0.999883f, 
-0.320555f, -2.81652f, 0.76088f, 
-0.284708f, -2.83042f, 0.791229f, 
-0.301992f, -2.76603f, 0.816611f, 
-0.320555f, -2.81652f, 0.76088f, 
-0.301992f, -2.76603f, 0.816611f, 
-0.359253f, -2.68235f, 0.807327f, 
-0.362373f, -2.73397f, 0.740366f, 
-0.320555f, -2.81652f, 0.76088f, 
-0.359253f, -2.68235f, 0.807327f, 
-0.359253f, -2.68235f, 0.807327f, 
-0.422716f, -2.44914f, 0.927164f, 
-0.442867f, -2.44689f, 0.866499f, 
-0.442867f, -2.44689f, 0.866499f, 
-0.422716f, -2.44914f, 0.927164f, 
-0.478873f, -2.25802f, 0.955388f, 
-0.442867f, -2.44689f, 0.866499f, 
-0.478873f, -2.25802f, 0.955388f, 
-0.505005f, -2.25278f, 0.884493f, 
-0.359253f, -2.68235f, 0.807327f, 
-0.301992f, -2.76603f, 0.816611f, 
-0.338101f, -2.59843f, 0.91912f, 
-0.359253f, -2.68235f, 0.807327f, 
-0.338101f, -2.59843f, 0.91912f, 
-0.422716f, -2.44914f, 0.927164f, 
-0.320555f, -2.81652f, 0.76088f, 
-0.316558f, -2.84608f, 0.780353f, 
-0.284708f, -2.83042f, 0.791229f, 
-0.346071f, -2.86753f, 0.787557f, 
-0.331404f, -2.87054f, 0.814144f, 
-0.336475f, -2.86331f, 0.805751f, 
-0.336475f, -2.86331f, 0.805751f, 
-0.331404f, -2.87054f, 0.814144f, 
-0.321309f, -2.8603f, 0.818266f, 
-0.29161f, -2.8507f, 0.803817f, 
-0.306004f, -2.86577f, 0.82939f, 
-0.258549f, -2.86932f, 0.819453f, 
-0.346071f, -2.86753f, 0.787557f, 
-0.334388f, -2.87969f, 0.792219f, 
-0.331404f, -2.87054f, 0.814144f, 
-0.331404f, -2.87054f, 0.814144f, 
-0.302236f, -2.8868f, 0.790891f, 
-0.314114f, -2.87645f, 0.827004f, 
-0.331404f, -2.87054f, 0.814144f, 
-0.334388f, -2.87969f, 0.792219f, 
-0.302236f, -2.8868f, 0.790891f, 
-0.321309f, -2.8603f, 0.818266f, 
-0.331404f, -2.87054f, 0.814144f, 
-0.314114f, -2.87645f, 0.827004f, 
-0.321309f, -2.8603f, 0.818266f, 
-0.314114f, -2.87645f, 0.827004f, 
-0.306004f, -2.86577f, 0.82939f, 
-0.284708f, -2.83042f, 0.791229f, 
-0.29161f, -2.8507f, 0.803817f, 
-0.258549f, -2.86932f, 0.819453f, 
-0.284708f, -2.83042f, 0.791229f, 
-0.258549f, -2.86932f, 0.819453f, 
-0.251078f, -2.84425f, 0.809672f, 
-0.332425f, -2.85018f, 0.757683f, 
-0.346071f, -2.86753f, 0.787557f, 
-0.316558f, -2.84608f, 0.780353f, 
-0.284708f, -2.83042f, 0.791229f, 
-0.316558f, -2.84608f, 0.780353f, 
-0.29161f, -2.8507f, 0.803817f, 
-0.316558f, -2.84608f, 0.780353f, 
-0.321309f, -2.8603f, 0.818266f, 
-0.29161f, -2.8507f, 0.803817f, 
-0.29161f, -2.8507f, 0.803817f, 
-0.321309f, -2.8603f, 0.818266f, 
-0.306004f, -2.86577f, 0.82939f, 
-0.346071f, -2.86753f, 0.787557f, 
-0.336475f, -2.86331f, 0.805751f, 
-0.316558f, -2.84608f, 0.780353f, 
-0.316558f, -2.84608f, 0.780353f, 
-0.336475f, -2.86331f, 0.805751f, 
-0.321309f, -2.8603f, 0.818266f, 
-0.523278f, -2.34783f, 0.656448f, 
-0.502081f, -2.42717f, 0.679985f, 
-0.529162f, -2.21924f, 0.786776f, 
-0.505005f, -2.25278f, 0.884493f, 
-0.529162f, -2.21924f, 0.786776f, 
-0.504374f, -2.34184f, 0.779363f, 
-0.551843f, -2.22543f, 0.681332f, 
-0.523278f, -2.34783f, 0.656448f, 
-0.529162f, -2.21924f, 0.786776f, 
-0.523278f, -2.34783f, 0.656448f, 
-0.551843f, -2.22543f, 0.681332f, 
-0.546254f, -2.32255f, 0.637859f, 
-0.523278f, -2.34783f, 0.656448f, 
-0.546254f, -2.32255f, 0.637859f, 
-0.548033f, -2.39017f, 0.585969f, 
-0.548033f, -2.39017f, 0.585969f, 
-0.515918f, -2.46763f, 0.55273f, 
-0.523278f, -2.34783f, 0.656448f, 
-0.504374f, -2.34184f, 0.779363f, 
-0.468826f, -2.43733f, 0.808184f, 
-0.505005f, -2.25278f, 0.884493f, 
-0.504374f, -2.34184f, 0.779363f, 
-0.529162f, -2.21924f, 0.786776f, 
-0.502081f, -2.42717f, 0.679985f, 
-0.556173f, -2.15668f, 0.688492f, 
-0.529162f, -2.21924f, 0.786776f, 
-0.540336f, -2.0794f, 0.767104f, 
-0.493022f, -1.96828f, 0.910204f, 
-0.542265f, -1.96817f, 0.734228f, 
-0.540336f, -2.0794f, 0.767104f, 
-0.542265f, -1.96817f, 0.734228f, 
-0.569191f, -2.00631f, 0.671542f, 
-0.540336f, -2.0794f, 0.767104f, 
-0.540336f, -2.0794f, 0.767104f, 
-0.56395f, -2.07234f, 0.685517f, 
-0.556173f, -2.15668f, 0.688492f, 
-0.529162f, -2.21924f, 0.786776f, 
-0.505005f, -2.25278f, 0.884493f, 
-0.517954f, -2.1169f, 0.883374f, 
-0.529162f, -2.21924f, 0.786776f, 
-0.556173f, -2.15668f, 0.688492f, 
-0.551843f, -2.22543f, 0.681332f, 
-0.540336f, -2.0794f, 0.767104f, 
-0.517954f, -2.1169f, 0.883374f, 
-0.493022f, -1.96828f, 0.910204f, 
-0.517954f, -2.1169f, 0.883374f, 
-0.540336f, -2.0794f, 0.767104f, 
-0.529162f, -2.21924f, 0.786776f, 
-0.502081f, -2.42717f, 0.679985f, 
-0.523278f, -2.34783f, 0.656448f, 
-0.515918f, -2.46763f, 0.55273f, 
-0.373464f, -2.76512f, 0.680476f, 
-0.348352f, -2.86905f, 0.697538f, 
